Title,Estimators,Time Period (line85comment,Dt,^VIX/IXF,Min Samples Split,Max Features,^GSPC,Comments,Iterations,^NYICDX,XLK,Start,Step,Ticker,Precision Score,Standard Deviation,Time(m) (p rep),Time (total),Predictions,Mean Change per Prediction,SD Change per Prediction,Mean Weighted Change per Prediction,SD Weighted Change per Prediction,Change Weighted Relative to Benchmark,SD Change Weighted Relative to Benchmark,Comments.1
Decision Tree Testing,200,2003-11-14 - Present,0.6,,50,sqrt,All - og,,1,,,2500,250,^GSPC,0.5714,,2-3,,,,,,,,,
Decision Tree Testing,1000,2003-11-14 - Present,0.6,,50,sqrt,All - og,,1,,,2500,250,^GSPC,0.5672,,10.96,,4265-774,,,,,,,
Decision Tree Testing,200,2003-11-14 - Present,0.6,,50,sqrt,All - og,,1,,,2500,250,^GSPC,0.5714,,1.83,,4213-826,,,,,,,
Decision Tree Testing,500,2003-11-14 - Present,0.6,,50,sqrt,All - og,,1,,,2500,250,^GSPC,0.5684,,4.5,,4279-760,,,,,,,
Decision Tree Testing,200,2003-11-14 - Present,0.55,,50,sqrt,All - og,,1,,,2500,250,^GSPC,0.5618,,1.83,,2862-2177,,,,,,,
Decision Tree Testing,200,2003-11-14 - Present,0.65,,50,sqrt,All - og,,1,,,2500,250,^GSPC,0.5617,,1.83,,4877-162,,,,,,,
Decision Tree Testing,200,2003-11-14 - Present,0.625,,50,sqrt,All - og,,1,,,2500,250,^GSPC,0.5971,,1.83,,4632-407,,,,,,,
Decision Tree Testing,200,2003-11-14 - Present,0.625,HOCL,50,sqrt,All - og,,1,,,2500,250,^GSPC,0.558,,2.99,,4902-138,,,,,,,
Decision Tree Testing,500,2003-11-14 - Present,0.575,HOCL,50,sqrt,All,,1,,,2500,250,^GSPC,0.5676,,7.45,,4515-525,,,,,,,
Decision Tree Testing,500,2003-11-14 - Present,0.575,HOCL,50,sqrt,All - og,,1,,,2500,250,^GSPC,0.5518,,4.99,,3862-1178,,,,,,,
